actor,driver,region,sector
Umeme/ERA,governance_oversight_failure,National Corridor,Energy
Court,land_row_dispute,Western,Land/Urban
Government,land_row_dispute,Western,Land/Urban
Parliament,land_row_dispute,Western,Land/Urban
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
IGG,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Health,delay_time_overrun,Northern,Buildings/Housing
Police,delay_time_overrun,Northern,Buildings/Housing
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Court,governance_oversight_failure,Central,Roads/Transport
Government,governance_oversight_failure,Central,Roads/Transport
Ministry of Finance,governance_oversight_failure,Central,Roads/Transport
Ministry of Health,governance_oversight_failure,Central,Roads/Transport
Parliament,governance_oversight_failure,Central,Roads/Transport
UNRA,governance_oversight_failure,Central,Roads/Transport
Government,payment_financial_dispute,Western,Roads/Transport
Police,payment_financial_dispute,Western,Roads/Transport
UNRA,payment_financial_dispute,Western,Roads/Transport
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Government,governance_oversight_failure,Central,Energy
Ministry of Finance,governance_oversight_failure,Central,Energy
Parliament,governance_oversight_failure,Central,Energy
President Museveni,governance_oversight_failure,Central,Energy
Government,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
Ministry of Energy,land_row_dispute,Eastern,Energy
URA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Cross-border,Buildings/Housing
Parliament,land_row_dispute,Cross-border,Buildings/Housing
KCCA,land_row_dispute,Eastern,Land/Urban
Police,land_row_dispute,Eastern,Land/Urban
URA,land_row_dispute,Eastern,Land/Urban
Police,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Central,Oil/Gas
Parliament,land_row_dispute,Central,Oil/Gas
President Museveni,land_row_dispute,Central,Oil/Gas
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Eastern,Oil/Gas
Government,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Education,delay_time_overrun,Central,Buildings/Housing
Parliament,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Cross-border,Land/Urban
Government,governance_oversight_failure,Central,Other
NSSF,governance_oversight_failure,Central,Other
Parliament,governance_oversight_failure,Central,Other
Police,governance_oversight_failure,Central,Other
Government,land_row_dispute,Central,Water/Sanitation
NEMA,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Government,procurement_irregularity,Central,Other
Court,contract_management_failure,Central,Land/Urban
Government,contract_management_failure,Central,Land/Urban
Police,contract_management_failure,Central,Land/Urban
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
IGG,procurement_irregularity,Central,Roads/Transport
UNRA,procurement_irregularity,Central,Roads/Transport
Government,payment_financial_dispute,Central,Other
Parliament,payment_financial_dispute,Central,Other
President Museveni,payment_financial_dispute,Central,Other
Police,land_row_dispute,Central,Roads/Transport
Police,delay_time_overrun,Eastern,Roads/Transport
EACOP,delay_time_overrun,Western,Roads/Transport
Government,delay_time_overrun,Western,Roads/Transport
Ministry of Works,delay_time_overrun,Western,Roads/Transport
NEMA,delay_time_overrun,Western,Roads/Transport
UNRA,delay_time_overrun,Western,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
NSSF,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Court,governance_oversight_failure,Central,Energy
Government,governance_oversight_failure,Central,Energy
IGG,governance_oversight_failure,Central,Energy
KCCA,governance_oversight_failure,Central,Energy
Parliament,governance_oversight_failure,Central,Energy
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
NEMA,land_row_dispute,Western,Energy
Government,land_row_dispute,Eastern,Buildings/Housing
Court,land_row_dispute,Northern/Eastern,Roads/Transport
Police,land_row_dispute,Northern/Eastern,Roads/Transport
President Museveni,land_row_dispute,Northern/Eastern,Roads/Transport
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Ministry of Works,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
URA,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Cross-border,Energy
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Health,delay_time_overrun,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Parliament,contract_management_failure,Central,Other
Umeme/ERA,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Northern,Land/Urban
Ministry of Health,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
NSSF,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
Court,contract_management_failure,Central,Roads/Transport
KCCA,contract_management_failure,Central,Roads/Transport
Parliament,contract_management_failure,Central,Roads/Transport
Police,contract_management_failure,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Cross-border,Energy
Government,delay_time_overrun,Central,Roads/Transport
IGG,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Northern,Energy
President Museveni,delay_time_overrun,Northern,Energy
Umeme/ERA,delay_time_overrun,Northern,Energy
Court,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Buildings/Housing
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Umeme/ERA,delay_time_overrun,Eastern,Energy
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Court,procurement_irregularity,Central,Energy
Government,procurement_irregularity,Central,Energy
KCCA,procurement_irregularity,Central,Energy
Parliament,procurement_irregularity,Central,Energy
Court,procurement_irregularity,Central,Other
Government,procurement_irregularity,Central,Other
Parliament,procurement_irregularity,Central,Other
Police,procurement_irregularity,Central,Other
President Museveni,procurement_irregularity,Central,Other
Government,land_row_dispute,Northern,Buildings/Housing
Parliament,land_row_dispute,Northern,Buildings/Housing
Police,land_row_dispute,Northern,Buildings/Housing
President Museveni,land_row_dispute,Northern,Buildings/Housing
Government,delay_time_overrun,Northern,Buildings/Housing
Parliament,delay_time_overrun,Northern,Buildings/Housing
Government,delay_time_overrun,Northern/Eastern,Roads/Transport
Parliament,delay_time_overrun,Northern/Eastern,Roads/Transport
President Museveni,delay_time_overrun,Northern/Eastern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,delay_time_overrun,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Cross-border,Buildings/Housing
KCCA,land_row_dispute,Cross-border,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
Ministry of Works,land_row_dispute,Central,Other
Government,payment_financial_dispute,Eastern,Other
Parliament,payment_financial_dispute,Eastern,Other
Police,payment_financial_dispute,Eastern,Other
President Museveni,payment_financial_dispute,Eastern,Other
Government,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central/Western,Land/Urban
Police,land_row_dispute,Central/Western,Land/Urban
Government,land_row_dispute,Eastern,Buildings/Housing
Ministry of Education,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Umeme/ERA,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Energy
Government,delay_time_overrun,Western,Energy
Government,land_row_dispute,Central,Water/Sanitation
NWSC,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Government,delay_time_overrun,Cross-border,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Buildings/Housing
Parliament,delay_time_overrun,Central,Buildings/Housing
Parliament,delay_time_overrun,National Corridor,Buildings/Housing
Police,delay_time_overrun,National Corridor,Buildings/Housing
Court,land_row_dispute,Central/Western,Energy
Government,land_row_dispute,Central/Western,Energy
Court,land_row_dispute,Western,Roads/Transport
UNRA,land_row_dispute,Western,Roads/Transport
Court,governance_oversight_failure,Central,Other
Ministry of Finance,governance_oversight_failure,Central,Other
Police,governance_oversight_failure,Central,Other
Court,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Police,land_row_dispute,Northern/Eastern,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
UEGCL,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,quality_technical_defect,Central,Roads/Transport
Government,quality_technical_defect,Central,Roads/Transport
Ministry of Works,quality_technical_defect,Central,Roads/Transport
UNRA,quality_technical_defect,Central,Roads/Transport
World Bank,quality_technical_defect,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Ministry of Education,land_row_dispute,Central,Other
Ministry of Health,land_row_dispute,Central,Other
